0,0.01,0.69,0.08,0.99,1.0,0.055,20.0,45433.666666666664,239.1
0,0.01,0.77,0.08,0.98,3.3333333333333335,0.11499999999999999,4.0,69840.19191919192,126592.4
0,0.01,0.53,0.03,0.96,1.0,0.11,4.166666666666667,61301.47474747475,15356.1
0,0.01,0.53,0.02,1.0,1.0,0.055,4.761904761904762,2282.181818181818,558.1
0,0.01,0.797979797979798,0.050505050505050504,0.9797979797979798,5.823529411764706,0.11111111111111112,3.5357142857142856,98792.19387755102,13424.4
0,0.01,0.68,0.02,0.99,1.2048192771084338,0.11000000000000001,3.7037037037037037,22766.878787878788,9652.0
0,0.01,0.62,0.03,0.98,1.0,0.08,8.333333333333334,17300.929292929293,14739.8
0,0.01,0.75,0.02,1.0,1.0,0.095,3.5714285714285716,5096.979797979798,11358.3
0,0.01,0.74,0.01,1.0,1.694915254237288,0.125,11.11111111111111,6017.747474747474,28451.8
0,0.01,0.77,0.26,0.99,2.1739130434782608,0.125,6.25,46517.545454545456,17073.8
0,0.01,0.94,0.07,1.0,33.333333333333336,0.15,4.0,23983.58585858586,18490.5
0,0.01,0.9365079365079365,0.09523809523809523,1.0,31.5,0.15873015873015872,21.0,38056.532258064515,321.3
0,0.01,0.56,0.05,1.0,1.0,0.13,14.285714285714286,7359.868686868687,6497.0
0,0.01,0.51,0.09523809523809523,1.0,1.0,0.12698412698412698,10.0,18126.646464646463,29089.3
0,0.01,0.9,0.03,0.97,1.7241379310344827,0.060000000000000005,1.7857142857142858,27131.848484848484,22671.4
0,0.01,0.68,0.03,1.0,1.0,0.185,3.5714285714285716,166038.59595959596,17251.4
0,0.01,0.51,0.010101010101010102,0.8585858585858586,1.0,0.06060606060606061,2.5641025641025643,79816.33333333333,10101.3
0,0.01,0.86,0.1,0.99,1.0,0.06,4.3478260869565215,8304.464646464647,21748.3
0,0.01,0.75,0.02040816326530612,1.0,1.0,0.1989795918367347,2.857142857142857,39457.232323232325,22515.5
